"","brand","model","processor_brand","processor_name","processor_gnrtn","processor_gnrtn_isBAD","ram_gb","ram_type","ssd","hdd","os","os_bit","graphic_card_gb","weight","display_size","display_size_isBAD","warranty","Touchscreen","msoffice","latest_price","old_price","discount","star_rating","ratings","reviews","latest_price_cat"
"290","HP","Pavilion","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",1080.62903225806,79445,15,4.4,17,1,"mid"
"291","acer","Intel","Intel","Core i5",11,0,8,"LPDDR4X",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",983.709677419355,89999,32,4.4,17,1,"mid"
"292","ASUS","_invalid_","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",774.032258064516,62990,23,4.3,1625,152,"mid"
"293","HP","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","32-bit",0,"ThinNlight",14,0,1,"No","Yes",967.725806451613,81684,26,4,4,1,"mid"
"296","HP","Pavilion","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",1032.09677419355,77327,17,4.7,17,1,"mid"
"300","HP","Pavilion","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",1032.09677419355,75023,14,4.7,3,0,"mid"
"304","Lenovo","Thinkbook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14,0,3,"Yes","Yes",1048.22580645161,151557,57,4,48,12,"mid"
"305","Lenovo","Legion","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","Yes",1072.41935483871,93690,29,4.4,282,36,"mid"
"307","Lenovo","Ideapad","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.6,0,1,"No","Yes",1145,104890,32,4.2,67,4,"mid"
"308","Infinix","INBook","Intel","Core i5",10,0,8,"LPDDR4X",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",685.322580645161,59999,29,4.1,383,65,"low"
"311","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",14,0,1,"Yes","Yes",1290.16129032258,97946,18,4.6,23,2,"mid"
"312","MSI","Modern","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14,0,0,"No","No",911.951612903226,61990,8,4.4,677,87,"mid"
"313","ASUS","_invalid_","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",17.3,0,0,"No","No",967.58064516129,82990,27,3.3,3,0,"mid"
"314","Lenovo","ThinkBook","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",0,"Casual",13,0,1,"No","Yes",1048.22580645161,120708,46,4.4,46,4,"mid"
"315","DELL","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","No",988.548387096774,73774,16,3,4,1,"mid"
"316","Lenovo","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",886.935483870968,66470,17,4.2,9,1,"mid"
"317","Lenovo","ThinkBook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",967.58064516129,112608,46,4.4,26,4,"mid"
"318","ASUS","ASUS","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","32-bit",6,"Casual",16,0,1,"No","No",1370.8064516129,129990,34,5,5,0,"high"
"319","HP","Pavilion","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",16,0,1,"No","Yes",1169.35483870968,80900,10,4.4,40,3,"mid"
"320","Lenovo","IdeaPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.1220212765957,1,0,"No","No",967.58064516129,93690,35,3.9,44,6,"mid"
"321","Lenovo","Yoga","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,1,"Yes","Yes",1419.1935483871,125890,30,4.7,28,6,"high"
"322","HP","14s","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",935.322580645161,63179,8,4.3,1541,123,"mid"
"323","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",16,0,1,"No","Yes",1120.8064516129,69736,0,4.2,72,7,"mid"
"324","Lenovo","Thinkbook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,3,"Yes","Yes",1112.74193548387,159180,56,4.6,44,8,"mid"
"325","Lenovo","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","32-bit",0,"Casual",16,0,1,"No","Yes",1257.90322580645,80366,2,4.3,17,2,"mid"
"326","ASUS","ZenBook","Intel","Core i5",11,0,8,"LPDDR4X",512,0,"Windows","64-bit",0,"Casual",16,0,1,"Yes","No",1709.51612903226,140990,24,4.4,59,11,"high"
"328","DELL","Vostro","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",895,80711,31,4.1,337,27,"mid"
"329","Lenovo","IdeaPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",16,0,1,"No","Yes",1128.87096774194,104890,33,4.6,10,2,"mid"
"330","ASUS","Zenbook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","Yes",1370.8064516129,116990,27,4.2,10,2,"high"
"331","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",967.58064516129,76143,21,3.8,31,7,"mid"
"333","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","No",1064.35483870968,88037,25,4.3,10,0,"mid"
"334","ASUS","Zenbook","Intel","Core i5",11,0,8,"LPDDR4X",512,0,"Windows","32-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",1177.25806451613,90990,19,4.7,76,14,"mid"
"335","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",16,0,1,"No","Yes",1146.61290322581,89849,20,4.1,44,6,"mid"
"337","ASUS","ZenBook","Intel","Core i5",10,0,8,"LPDDR3",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",1290.16129032258,98990,19,4.4,11,3,"mid"
"338","MSI","Modern","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",895,67990,18,4.3,138,16,"mid"
"339","DELL","Vostro","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"ThinNlight",15.1220212765957,1,1,"No","Yes",1072.41935483871,87168,23,4.1,199,17,"mid"
"340","ASUS","VivoBook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",861.290322580645,69500,23,4.1,46,6,"mid"
"341","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","Yes",1201.61290322581,78990,5,4.4,45,5,"mid"
"343","DELL","Vostro","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"ThinNlight",15.1220212765957,1,0,"No","No",999.838709677419,68859,9,4.1,35,4,"mid"
"347","MSI","Modern","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",911.129032258065,57240,1,4.5,814,112,"mid"
"349","Lenovo","Ideapad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",903.064516129032,65438,14,4.2,75,9,"mid"
"351","HP","Envy","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",16,0,1,"No","Yes",1717.58064516129,138366,23,4.7,3,0,"high"
"352","Lenovo","IdeaPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","32-bit",2,"Casual",16,0,1,"No","Yes",1145,113290,37,4.6,11,3,"mid"
"353","Lenovo","ThinkPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",1048.22580645161,77487,16,4.4,125,11,"mid"
"355","ASUS","TUF","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.1220212765957,1,1,"No","No",1048.22580645161,81990,20,4.5,4,0,"mid"
"356","MSI","Modern","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",886.935483870968,61990,11,4.4,714,147,"mid"
"357","Vaio","SE","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,2,"No","Yes",1014.35483870968,84690,25,4,85,14,"mid"
"359","Lenovo","Yoga","Intel","Core i5",10,0,8,"LPDDR4X",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","Yes",1141.90322580645,101090,29,4,21,3,"mid"
"360","Lenovo","Legion","Intel","Core i5",9,0,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.1220212765957,1,0,"No","No",967.58064516129,84990,29,3.8,9,1,"mid"
"362","HP","14s","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",903.064516129032,77996,28,4.2,30,4,"mid"
"363","ASUS","ZenBook","Intel","Core i5",8,0,8,"LPDDR3",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",1177.25806451613,90990,19,4.2,44,4,"mid"
"364","acer","Swift","Intel","Core i5",8,0,8,"DDR3",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",1048.22580645161,87999,26,3.8,4,1,"mid"
"366","HP","HP","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",16,0,1,"Yes","Yes",1241.77419354839,99203,22,4.4,14,2,"mid"
"367","Lenovo","Ideapad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,2,"No","Yes",1016.09677419355,79890,21,4.3,739,71,"mid"
"368","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,1,"Yes","Yes",1257.90322580645,98200,20,4.5,31,5,"mid"
"369","HP","Spectre","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","Yes",1854.67741935484,122803,6,4.4,145,19,"high"
"371","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",16,0,1,"No","Yes",1435.32258064516,90605,1,3.8,19,2,"high"
"373","Mi","Notebook","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","No",886.935483870968,59999,8,4.3,545,74,"mid"
"374","ASUS","VivoBook","Intel","Core i5",11,0,8,"LPDDR4X",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","Yes",1193.38709677419,84990,12,4.2,32,6,"mid"
"376","HP","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",983.870967741935,68000,10,4.3,1124,100,"mid"
"377","ASUS","ZenBook","Intel","Core i5",11,0,8,"LPDDR4X",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","No",1612.74193548387,122990,18,4.9,35,6,"high"
"378","Lenovo","ThinkPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",1096.61290322581,76915,11,4.8,9,0,"mid"
"379","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","Yes",1141.91935483871,89564,20,4.7,98,6,"mid"
"380","Lenovo","ThinkPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",1064.35483870968,75879,13,4.1,31,2,"mid"
"381","ASUS","VivoBook","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",865.967741935484,58990,8,4.4,19,3,"mid"
"383","ASUS","VivoBook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",857.903225806452,69990,24,4.5,11,0,"mid"
"384","Lenovo","IdeaPad","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","32-bit",2,"Casual",15.1220212765957,1,2,"No","Yes",951.596774193548,65999,10,4.4,45,3,"mid"
"391","Lenovo","IdeaPad","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.1220212765957,1,0,"No","No",1127.40322580645,73899,5,4.3,474,37,"mid"
"393","DELL","GAMING","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.1220212765957,1,1,"No","No",1230.64516129032,79999,4,4.2,6,0,"mid"
"395","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",1175.8064516129,74900,2,3.9,24,4,"mid"
"396","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","Yes",1193.38709677419,92600,20,4.5,195,17,"mid"
"399","HP","Spectre","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"Yes","No",2032.25806451613,152042,17,5,2,1,"high"
"403","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",16,0,1,"Yes","Yes",1338.54838709677,94600,12,4.5,21,2,"high"
"406","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"Yes","Yes",1290.16129032258,88600,9,4.8,5,0,"mid"
"411","DELL","Inspiron","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",1282.25806451613,99433,20,4.3,10,1,"mid"
"412","DELL","Inspiron","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","Yes",1338.54838709677,107786,23,3.7,15,3,"high"
"413","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","Yes",1144.83870967742,76094,6,4.4,138,23,"mid"
"416","DELL","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",16,0,0,"Yes","No",1338.54838709677,94890,12,4.4,16,3,"high"
"417","MSI","Prestige","Intel","Core i5",11,0,8,"LPDDR4X",512,0,"Windows","64-bit",0,"Casual",16,0,1,"No","No",1290.16129032258,93489,14,4.9,11,4,"mid"
"420","ASUS","ZenBook","Intel","Core i5",10,0,8,"LPDDR3",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","Yes",1709.51612903226,0,0,5,4,0,"high"
"422","Lenovo","Ideapad","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","Yes",967.725806451613,80000,25,4.4,22,3,"mid"
"423","Lenovo","Yoga","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,1,"No","Yes",1483.85483870968,92000,0,4.6,16,2,"high"
"424","DELL","Inspiron","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,1,"Yes","Yes",1272.58064516129,84900,7,3.6,16,1,"mid"
"426","Nokia","PureBook","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",903.064516129032,82990,32,4.1,117,31,"mid"
"427","Lenovo","IdeaPad","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.6,0,0,"No","No",983.709677419355,93690,34,3.9,14,6,"mid"
"429","DELL","Inspiron","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,0,"No","No",1132.09677419355,90783,22,3.5,6,3,"mid"
"433","Nokia","PureBook","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",851.451612903226,82990,36,4,5,0,"mid"
"435","Avita","Liber","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",725.645161290323,76990,41,3.4,17,3,"mid"
"436","ASUS","Intel","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",13.3,0,1,"Yes","Yes",1370.8064516129,115990,26,3.9,17,2,"high"
"437","Lenovo","Ideapad","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",2,"Casual",14,0,1,"Yes","Yes",1403.20967741935,109000,20,4.7,3,0,"high"
"438","HP","Pavilion","Intel","Core i5",11,0,16,"DDR4",512,0,"Windows","64-bit",2,"Casual",15.6,0,1,"No","No",1258.06451612903,89000,12,4.4,512,85,"mid"
"439","Avita","Liber","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",1178.43548387097,76990,5,3.4,17,3,"mid"
"440","Avita","Liber","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",1178.43548387097,76990,5,3.4,17,3,"mid"
"442","Lenovo","Ideapad","Intel","Core i5",8,0,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",13.3,0,1,"No","Yes",1209.51612903226,83458,10,3.3,3,1,"mid"
"443","ASUS","ROG","Intel","Core i5",10,0,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1225.64516129032,101990,25,4.6,1365,137,"mid"
"444","Lenovo","_invalid_","Intel","Core i5",11,0,8,"DDR4",512,0,"Windows","32-bit",2,"Casual",15.6,0,1,"No","Yes",1356.22580645161,0,0,3.5,8,3,"high"
"445","ASUS","ASUS","Intel","Core i5",11,0,8,"DDR4",1024,0,"Windows","64-bit",4,"Gaming",15.6,0,0,"No","No",1225.64516129032,116990,35,4.5,368,48,"mid"
"446","ASUS","TUF","Intel","Core i5",11,0,8,"DDR4",1024,0,"Windows","64-bit",4,"Gaming",17.3,0,1,"No","Yes",1257.90322580645,115990,32,4.4,202,26,"mid"
"447","ASUS","ROG","Intel","Core i5",10,0,8,"DDR4",1024,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","No",1257.90322580645,149990,48,4.5,187,26,"mid"
"450","ASUS","ROG","Intel","Core i5",10,0,8,"DDR4",1024,0,"Windows","64-bit",4,"Casual",15.1220212765957,1,0,"No","No",1338.54838709677,107990,23,4.5,844,118,"high"
"452","ASUS","F17","Intel","Core i5",11,0,8,"DDR4",1024,0,"Windows","64-bit",4,"Casual",15.1220212765957,1,0,"No","No",1362.90322580645,105000,19,4.3,3,0,"high"
"453","DELL","Inspiron","Intel","Core i5",11,0,8,"LPDDR4X",1024,0,"Windows","64-bit",0,"ThinNlight",13.3,0,0,"No","No",1196.61290322581,83417,11,4.5,21,3,"mid"
"454","Lenovo","ThinkBook","Intel","Core i5",11,0,8,"DDR4",1024,0,"Windows","64-bit",0,"ThinNlight",13.3,0,1,"No","Yes",1048.22580645161,121608,46,3,4,0,"mid"
"458","acer","Aspire","Intel","Core i5",11,0,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","No",757.903225806452,56999,17,3.8,253,28,"mid"
"459","DELL","Vostro","Intel","Core i5",11,0,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",790.161290322581,70286,30,3.6,470,46,"mid"
"460","acer","Aspire","Intel","Core i5",8,0,8,"DDR4",0,1024,"Windows","64-bit",2,"Casual",15.1220212765957,1,1,"No","Yes",967.725806451613,62511,4,4.1,118,28,"mid"
"461","ASUS","VivoBook","Intel","Core i5",10,0,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",757.903225806452,55990,16,4,1444,179,"mid"
"462","MSI","GF63","Intel","Core i5",10,0,8,"DDR4",0,1024,"Windows","64-bit",4,"Casual",15.1220212765957,1,2,"No","No",854.677419354839,72990,27,4.1,1114,137,"mid"
"464","Lenovo","B50-70","Intel","Core i5",4,0,8,"DDR3",0,1024,"Windows","64-bit",0,"Casual",15.1220212765957,1,0,"No","No",846.612903225806,0,0,3.8,78,17,"mid"
"465","Lenovo","Ideapad","Intel","Core i5",8,0,8,"DDR4",0,1024,"Windows","64-bit",4,"Casual",15.1220212765957,1,1,"No","No",919.193548387097,62594,8,4,21,5,"mid"
"466","acer","Aspire","Intel","Core i5",8,0,8,"DDR4",0,1024,"Windows","64-bit",2,"ThinNlight",15.1220212765957,1,1,"No","No",999.838709677419,62549,0,4.1,73,21,"mid"
"477","HP","Pavilion","Intel","Core i5",8,0,8,"DDR4",0,1024,"Windows","64-bit",2,"Casual",15.6,0,1,"No","Yes",1048.22580645161,68270,4,4.3,23,4,"mid"
"478","HP","15q","Intel","Core i5",8,0,8,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","No",754.677419354839,50190,6,4.2,3062,325,"mid"
"479","HP","_invalid_","Intel","Core i5",7,0,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","No",719.338709677419,0,0,4.1,122,12,"low"
"480","acer","Swift","Intel","Core i5",8,0,8,"DDR4",0,1024,"Windows","64-bit",2,"Casual",15.6,0,1,"No","No",1176.83870967742,73199,0,4.2,18,6,"mid"
"481","HP","250","Intel","Core i5",10,0,8,"DDR4",0,1024,"Windows","32-bit",0,"Casual",15.6,0,1,"No","Yes",786.935483870968,54786,10,3.4,11,1,"mid"
"482","acer","Aspire","Intel","Core i5",10,0,8,"DDR4",0,1024,"Windows","64-bit",2,"Casual",15.6,0,1,"No","No",911.145161290323,0,0,3.2,30,6,"mid"
"483","ASUS","VivoBook","Intel","Core i5",11,0,8,"DDR4",256,1024,"Windows","32-bit",0,"Casual",15.6,0,1,"No","Yes",822.41935483871,70990,28,4.3,1188,127,"mid"
"484","ASUS","VivoBook","Intel","Core i5",10,0,8,"DDR4",256,1024,"Windows","64-bit",4,"Gaming",15.6,0,0,"No","No",903.064516129032,81990,31,4.5,23,0,"mid"
"485","acer","Aspire","Intel","Core i5",11,0,8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","No",935.322580645161,69999,17,4.6,32,1,"mid"
