"","brand","model","processor_brand","processor_name","processor_gnrtn","processor_gnrtn_isBAD","ram_gb","ram_type","ssd","hdd","os","os_bit","graphic_card_gb","weight","display_size","display_size_isBAD","warranty","Touchscreen","msoffice","latest_price","old_price","discount","star_rating","ratings","reviews","latest_price_cat"
"711","HP","Ryzen","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",669.193548387097,51748,19,4.2,153,21,"low"
"713","HP","15s","AMD","Ryzen 3",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",717.58064516129,49000,9,4.3,267,42,"low"
"715","DELL","Inspiron","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,0,"No","No",678.870967741935,56771,25,3.3,3,0,"low"
"716","DELL","Vostro","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",580.483870967742,50651,28,4.1,59,12,"low"
"717","HP","15s","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",636.935483870968,40957,3,4.2,7291,895,"low"
"718","DELL","Inspiron","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",15.6,0,0,"No","No",603.064516129032,50149,25,4.2,38,5,"low"
"720","DELL","Inspiron","AMD","Ryzen 3",10.3318112633181,1,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",645,49613,19,4.1,409,39,"low"
"722","HP","15q","AMD","Ryzen 3",10.3318112633181,1,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","No",530.91935483871,0,0,4,353,58,"low"
"723","Lenovo","Ryzen","AMD","Ryzen 3",10.3318112633181,1,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.6,0,0,"No","No",564.354838709677,36923,5,3.3,38,6,"low"
"724","DELL","Inspiron","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",14.96,0,0,"No","No",645,51574,22,3.1,18,4,"low"
"725","HP","15s","AMD","Ryzen 3",10.3318112633181,1,8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","Yes",677.403225806452,48294,13,4.3,3524,432,"low"
"726","HP","Chromebook","MediaTek","MediaTek Kompanio",10,0,4,"DDR4",0,512,"DOS","32-bit",0,"Casual",15.1220212765957,1,0,"No","No",370.806451612903,26663,13,3.8,4623,553,"low"
"727","HP","Chromebook","MediaTek","MediaTek Kompanio",10,0,4,"LPDDR4X",0,512,"DOS","32-bit",0,"Casual",15.1220212765957,1,0,"No","No",362.741935483871,24845,9,3.8,4623,553,"low"
"728","HP","Chromebook","MediaTek","MediaTek Kompanio",10,0,4,"LPDDR4X",0,512,"DOS","32-bit",0,"Casual",15.1220212765957,1,0,"No","No",370.806451612903,24845,7,3.8,4623,553,"low"
"729","MICROSOFT","Surface","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",128,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,0,"Yes","No",1612.74193548387,124999,20,3.8,9,0,"high"
"730","DELL","Vostro","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,0,"Windows","64-bit",0,"Casual",14,0,1,"No","Yes",677.258064516129,59580,29,4.3,939,107,"low"
"731","DELL","Inspiron","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","No",717.58064516129,58194,23,4.2,14,1,"low"
"732","DELL","Inspiron","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,0,"Windows","64-bit",0,"Casual",15.6,0,1,"No","Yes",677.258064516129,49613,15,4.4,649,84,"low"
"733","DELL","Vostro","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",717.58064516129,58286,23,4.3,8,2,"low"
"735","DELL","Inspiron","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",715.967741935484,56573,21,4,276,24,"low"
"736","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","No",935.322580645161,70172,17,4.5,4740,532,"mid"
"737","Lenovo","IdeaPad","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.6,0,1,"No","Yes",919.193548387097,83890,32,4.5,162,15,"mid"
"738","Lenovo","IdeaPad","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","No",790.161290322581,68990,28,4.4,219,27,"mid"
"739","HP","Ryzen","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",805.967741935484,59808,16,4.5,193,28,"mid"
"740","MSI","Modern","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14,0,0,"No","No",774.032258064516,61990,22,4.6,562,89,"mid"
"741","HP","Ryzen","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",790.161290322581,60959,19,4.4,45,5,"mid"
"742","acer","Swift","AMD","Ryzen 5",10.3318112633181,1,8,"LPDDR4X",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","No",870.806451612903,89999,40,4.9,7,0,"mid"
"743","Lenovo","IdeaPad","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.6,0,1,"No","Yes",854.677419354839,78290,32,4.2,39,5,"mid"
"745","Lenovo","Ideapad","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.6,0,0,"No","No",959.516129032258,89490,33,4.5,92,10,"mid"
"746","MSI","Bravo","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1048.22580645161,83990,22,4.5,469,80,"mid"
"747","DELL","Vostro","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",765.967741935484,61740,23,2.5,2,1,"mid"
"748","HP","HP","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","No",967.58064516129,76020,21,4.4,1978,188,"mid"
"749","Lenovo","Legion","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1128.87096774194,107690,35,4.3,9,0,"mid"
"750","HP","15-ec1105AX","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","No",951.451612903226,70172,15,4.5,1049,134,"mid"
"751","DELL","Vostro","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","No",959.516129032258,61060,2,4.6,74,18,"mid"
"752","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",1088.70967741935,75049,10,4.4,196,19,"mid"
"753","HP","Ryzen","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","32-bit",0,"Casual",15.6,0,0,"No","No",790.161290322581,60959,19,4.6,17,1,"mid"
"754","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14,0,1,"Yes","Yes",1007.25806451613,74990,16,4.4,172,36,"mid"
"755","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14,0,1,"No","No",951.451612903226,73990,20,4.4,324,34,"mid"
"756","ASUS","APU","AMD","Quad",10,0,4,"DDR4",0,512,"DOS","32-bit",0,"Casual",15.1220212765957,1,0,"No","No",322.41935483871,23390,14,4,2887,476,"low"
"757","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",935.467741935484,70419,17,4.5,86,15,"mid"
"758","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.6,0,0,"No","No",919.193548387097,80990,29,4.8,4,1,"mid"
"759","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","Yes",1177.25806451613,87717,16,4.7,16,4,"mid"
"760","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",0,"Casual",13.3,0,1,"No","Yes",1064.35483870968,89992,26,4.4,104,18,"mid"
"762","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",2,"Casual",14,0,1,"No","Yes",1032.09677419355,74839,14,4.2,90,13,"mid"
"763","ASUS","Ryzen","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","32-bit",0,"ThinNlight",15.6,0,1,"No","Yes",804.677419354839,69990,28,4.7,6,1,"mid"
"764","DELL","Inspiron","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",806.290322580645,66161,24,4.4,47,7,"mid"
"766","HP","Envy","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"Casual",13.3,0,1,"Yes","Yes",1193.53225806452,88840,16,4.6,206,27,"mid"
"767","DELL","Inspiron","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",983.709677419355,67861,10,4.4,183,42,"mid"
"768","DELL","G5","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",6,"Casual",15.1220212765957,1,0,"No","No",1228.87096774194,80996,5,4.4,358,64,"mid"
"770","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",951.451612903226,73990,20,4.3,88,13,"mid"
"773","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",888.548387096774,67931,18,4.4,364,52,"mid"
"776","acer","Aspire","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",725.645161290323,56990,21,4.4,313,39,"mid"
"777","HP","15s","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",862.741935483871,59990,10,4.4,826,118,"mid"
"780","MSI","Modern","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,0,"No","No",886.935483870968,69990,21,4.4,1410,203,"mid"
"781","acer","Aspire","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",806.290322580645,72990,31,4.4,47,6,"mid"
"783","acer","Aspire","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",806.290322580645,64990,23,4.5,6,1,"mid"
"784","HP","14s","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",846.774193548387,60000,12,4.3,741,67,"mid"
"785","Vaio","E","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,2,"No","Yes",799.838709677419,66990,25,4.1,700,144,"mid"
"786","ASUS","Ryzen","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",806.290322580645,64990,23,4.5,14,2,"mid"
"789","Lenovo","IDEAPAD","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","32-bit",0,"Casual",15.1220212765957,1,1,"No","No",966.129032258065,62200,3,3.7,3,0,"mid"
"790","HP","15s","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",880.483870967742,59990,9,4.4,349,69,"mid"
"792","HP","Ryzen","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,1,"No","Yes",836.935483870968,58657,11,4.3,519,48,"mid"
"793","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",0,"Casual",17.3,0,1,"No","No",1258.06451612903,78990,1,2.7,3,0,"mid"
"794","Vaio","E","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,2,"No","Yes",822.41935483871,66990,23,4.1,700,144,"mid"
"795","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",14,0,1,"No","Yes",967.725806451613,74839,19,4.1,19,1,"mid"
"796","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.6,0,1,"No","Yes",1048.22580645161,69990,7,3.8,8,1,"mid"
"797","DELL","Ryzen","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",1024,0,"Windows","32-bit",0,"Casual",15.1220212765957,1,0,"No","No",933.870967741935,78900,26,4.7,3,1,"mid"
"799","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",0,1024,"Windows","64-bit",4,"Gaming",15.1220212765957,1,1,"No","No",967.58064516129,68192,12,4.1,1480,151,"mid"
"800","DELL","Inspiron","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",15.6,0,0,"No","No",798.225806451613,66396,25,4,31,3,"mid"
"801","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","No",886.935483870968,78990,30,4.5,18,3,"mid"
"802","Lenovo","Legion","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,1024,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1104.83870967742,90890,24,4.5,271,24,"mid"
"803","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",15.6,0,1,"No","No",886.935483870968,78990,30,4.6,49,6,"mid"
"804","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,1024,"Windows","32-bit",0,"Casual",15.6,0,1,"No","Yes",886.935483870968,78990,30,4.4,474,65,"mid"
"805","Lenovo","Ideapad","AMD","Ryzen 5",10.3318112633181,1,8,"DDR4",256,1024,"Windows","64-bit",0,"Gaming",15.6,0,1,"No","Yes",1032.09677419355,85290,24,4.5,861,116,"mid"
"806","HP","Pavilion","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",256,1024,"Windows","64-bit",4,"Gaming",15.1220212765957,1,1,"No","No",1290.32258064516,83085,3,4.6,34,6,"mid"
"808","ASUS","VivoBook","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",256,1024,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",1015.96774193548,74990,16,4.2,165,34,"mid"
"809","HP","Ryzen","AMD","Ryzen 5",10.3318112633181,1,4,"DDR4",256,1024,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","No",854.677419354839,57331,7,4.4,698,74,"mid"
"811","ASUS","ASUS","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",512,0,"Windows","32-bit",4,"Gaming",17.3,0,0,"No","No",1241.77419354839,106990,28,4.8,22,3,"mid"
"813","ASUS","ROG","AMD","Ryzen 7",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1161.12903225806,90990,20,4.5,144,16,"mid"
"814","ASUS","ROG","AMD","Ryzen 7",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1161.12903225806,90990,20,4.5,1810,235,"mid"
"815","Lenovo","Lenovo","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",4,"Casual",15.6,0,1,"No","Yes",1612.74193548387,138490,27,4.6,26,1,"high"
"818","ASUS","ASUS","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",4,"Gaming",17.3,0,0,"No","No",1338.54838709677,107990,23,4.6,1067,145,"high"
"820","ASUS","VivoBook","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,1,"No","No",1499.83870967742,129990,28,4.7,25,4,"high"
"824","Lenovo","Ideapad","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",983.709677419355,0,0,4.4,530,69,"mid"
"826","HP","Pavilion","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",4,"Casual",16,0,1,"No","No",1467.58064516129,103215,11,4.6,273,40,"high"
"827","Vaio","E","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,2,"No","Yes",919.193548387097,76090,25,3.8,139,26,"mid"
"828","ASUS","VivoBook","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",1032.09677419355,67551,5,4.2,77,7,"mid"
"829","Lenovo","Ideapad","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",1032.09677419355,85290,24,4.4,105,10,"mid"
"830","HP","Ryzen","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",935.467741935484,73625,21,4.1,44,5,"mid"
"832","Lenovo","Yoga","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"Casual",16,0,1,"Yes","No",1274.03225806452,125888,37,4.7,6,0,"mid"
"836","DELL","G5","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",6,"Casual",16,0,0,"No","No",1451.45161290323,99067,9,4.1,191,27,"high"
"838","Lenovo","Ryzen","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",4,"Casual",16,0,0,"No","No",1179.64516129032,112990,35,3,4,1,"mid"
"842","HP","15s","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,1,"No","Yes",1104.83870967742,72000,4,4.5,134,22,"mid"
"844","Vaio","E","AMD","Ryzen 7",10.3318112633181,1,8,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,0,2,"No","Yes",935.322580645161,76090,23,3.8,139,26,"mid"
"845","HP","Pavilion","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",2,"Casual",14,0,1,"No","Yes",1290.16129032258,86352,7,3.5,23,6,"mid"
"846","HP","Pavilion","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",512,0,"Windows","64-bit",4,"Gaming",15.6,0,1,"No","Yes",1370.8064516129,111108,23,2.8,4,2,"high"
"847","MSI","Alpha","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",1024,0,"Windows","64-bit",8,"Casual",15.6,0,1,"No","No",1612.74193548387,145990,31,4.7,108,24,"high"
"848","ASUS","ROG","AMD","Ryzen 7",10.3318112633181,1,8,"LPDDR4X",1024,0,"Windows","64-bit",4,"Casual",14,0,0,"No","No",1177.25806451613,123990,41,4.6,198,24,"mid"
"854","ASUS","TUF","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",1024,0,"Windows","32-bit",4,"Gaming",15.1220212765957,1,0,"No","No",1548.22580645161,105990,9,4.7,57,3,"high"
"861","ASUS","ROG","AMD","Ryzen 7",10.3318112633181,1,4,"DDR4",1024,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","Yes",1225.8064516129,126990,40,5,1,1,"mid"
"862","ASUS","ROG","AMD","Ryzen 7",10.3318112633181,1,4,"LPDDR4X",1024,0,"Windows","64-bit",4,"Casual",16,0,1,"Yes","No",1612.74193548387,162990,38,4.4,77,15,"high"
"864","ASUS","Ryzen","AMD","Ryzen 7",10.3318112633181,1,16,"LPDDR4X",1024,0,"Windows","64-bit",0,"ThinNlight",13.3,0,1,"No","Yes",1370.48387096774,110990,23,3,2,1,"high"
"865","HP","Pavilion","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",256,1024,"Windows","64-bit",4,"Gaming",15.6,0,1,"No","Yes",1225.64516129032,93564,18,4.5,1084,123,"mid"
"866","acer","Nitro","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",256,1024,"Windows","64-bit",6,"Casual",15.6,0,1,"No","No",1451.45161290323,119990,25,4.4,272,36,"high"
"867","acer","Nitro","AMD","Ryzen 7",10.3318112633181,1,16,"DDR4",256,1024,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1322.41935483871,119900,31,4.5,141,24,"mid"
"872","ASUS","ROG","AMD","Ryzen 9",10.3318112633181,1,16,"DDR4",1024,0,"Windows","64-bit",4,"Casual",15.6,0,0,"No","No",1854.67741935484,162990,29,4.6,28,4,"high"
"873","ASUS","ROG","AMD","Ryzen 9",10.3318112633181,1,16,"DDR4",1024,0,"Windows","64-bit",6,"Casual",15.6,0,1,"No","Yes",2096.61290322581,187990,30,4.3,204,35,"high"
"874","ASUS","ROG","AMD","Ryzen 9",10.3318112633181,1,16,"LPDDR4X",1024,0,"Windows","64-bit",4,"Casual",13.4,0,1,"Yes","Yes",1854.67741935484,175990,34,4.3,32,6,"high"
"876","ASUS","VivoBook","AMD","Ryzen 9",10.3318112633181,1,4,"DDR4",1024,0,"Windows","64-bit",0,"Casual",16,0,1,"No","No",1693.38709677419,142990,26,4.5,14,2,"high"
"877","ASUS","ROG","AMD","Ryzen 9",10.3318112633181,1,4,"LPDDR4X",1024,0,"Windows","64-bit",4,"Casual",16,0,1,"Yes","No",1854.67741935484,181990,36,4.7,14,1,"high"
"878","ASUS","ROG","AMD","Ryzen 9",10.3318112633181,1,4,"LPDDR4X",1024,0,"Windows","64-bit",4,"Casual",16,0,1,"Yes","Yes",2015.96774193548,175990,28,5,3,0,"high"
"884","ASUS","ROG","AMD","Ryzen 9",10.3318112633181,1,4,"LPDDR4X",1024,0,"Windows","64-bit",4,"Casual",15.1220212765957,1,1,"Yes","Yes",2015.96774193548,194990,35,4.2,44,12,"high"
"896","Lenovo","Thinkpad","AMD","Ryzen 5",10,0,8,"DDR4",512,0,"DOS","64-bit",0,"ThinNlight",14,0,0,"No","No",927.258064516129,78400,26,4.2,18,4,"mid"
